"Gemeinde"	"absPov0"	"absPov1"	"relPov0"	"relPov1"	"pov_absVerm0"	"pov_absVerm1"	"relPov"	"absPov"	"absPov_verm"	"nHH"	"nHHstring"
301	1726	61	1531	256	1728	59	"0.143256855064354"	"0.034135422495803"	"0.0330162283156128"	1787	"1787"
302	380	4	330	54	380	4	"0.140625"	"0.0104166666666667"	"0.0104166666666667"	384	"384"
303	1134	21	991	164	1138	17	"0.141991341991342"	"0.0181818181818182"	"0.0147186147186147"	1155	"1155"
304	616	15	538	93	617	14	"0.147385103011094"	"0.0237717908082409"	"0.0221870047543582"	631	"631"
305	516	16	457	75	518	14	"0.140977443609023"	"0.0300751879699248"	"0.0263157894736842"	532	"532"
306	5720	305	4884	1141	5728	297	"0.189377593360996"	"0.0506224066390041"	"0.0492946058091286"	6025	"6025"
307	992	21	888	125	995	18	"0.123395853899309"	"0.0207305034550839"	"0.0177690029615005"	1013	"1013"
308	118	2	109	11	118	2	"0.0916666666666667"	"0.0166666666666667"	"0.0166666666666667"	120	"120"
309	495	12	431	76	496	11	"0.149901380670611"	"0.0236686390532544"	"0.0216962524654832"	507	"507"
310	819	26	698	147	822	23	"0.17396449704142"	"0.0307692307692308"	"0.0272189349112426"	845	"845"
311	1417	42	1264	195	1424	35	"0.133653187114462"	"0.0287868403015764"	"0.023989033584647"	1459	"1459"
312	1214	34	1049	199	1216	32	"0.159455128205128"	"0.0272435897435897"	"0.0256410256410256"	1248	"1248"
321	1649	75	1406	318	1652	72	"0.18445475638051"	"0.0435034802784223"	"0.0417633410672854"	1724	"1724"
322	170	8	131	47	170	8	"0.264044943820225"	"0.0449438202247191"	"0.0449438202247191"	178	"178"
323	285	6	232	59	285	6	"0.202749140893471"	"0.0206185567010309"	"0.0206185567010309"	291	"291"
324	283	10	236	57	284	9	"0.194539249146758"	"0.0341296928327645"	"0.0307167235494881"	293	"293"
325	89	1	69	21	89	1	"0.233333333333333"	"0.0111111111111111"	"0.0111111111111111"	90	"90"
326	287	9	221	75	288	8	"0.253378378378378"	"0.0304054054054054"	"0.027027027027027"	296	"296"
329	6349	352	5178	1523	6360	341	"0.227279510520818"	"0.0525294732129533"	"0.0508879271750485"	6701	"6701"
331	973	54	810	217	974	53	"0.211295034079844"	"0.0525803310613437"	"0.0516066212268744"	1027	"1027"
332	1226	51	1014	263	1227	50	"0.205951448707909"	"0.0399373531714957"	"0.0391542678151919"	1277	"1277"
333	608	25	481	152	609	24	"0.240126382306477"	"0.0394944707740916"	"0.037914691943128"	633	"633"
334	165	4	127	42	165	4	"0.248520710059172"	"0.0236686390532544"	"0.0236686390532544"	169	"169"
335	100	2	76	26	101	1	"0.254901960784314"	"0.0196078431372549"	"0.00980392156862745"	102	"102"
336	72	5	59	18	72	5	"0.233766233766234"	"0.0649350649350649"	"0.0649350649350649"	77	"77"
337	1489	64	1236	317	1494	59	"0.204121056020605"	"0.0412105602060528"	"0.0379909851899549"	1553	"1553"
338	578	34	470	142	578	34	"0.23202614379085"	"0.0555555555555556"	"0.0555555555555556"	612	"612"
339	146	2	109	39	146	2	"0.263513513513513"	"0.0135135135135135"	"0.0135135135135135"	148	"148"
340	211	6	182	35	211	6	"0.161290322580645"	"0.0276497695852535"	"0.0276497695852535"	217	"217"
341	194	7	167	34	194	7	"0.169154228855721"	"0.0348258706467662"	"0.0348258706467662"	201	"201"
342	1197	75	987	285	1199	73	"0.224056603773585"	"0.0589622641509434"	"0.0573899371069182"	1272	"1272"
344	351	6	251	106	352	5	"0.296918767507003"	"0.0168067226890756"	"0.0140056022408964"	357	"357"
345	589	41	480	150	589	41	"0.238095238095238"	"0.0650793650793651"	"0.0650793650793651"	630	"630"
351	53280	3205	44124	12361	53395	3090	"0.218836859343188"	"0.0567407276268036"	"0.0547047888820041"	56485	"56485"
352	2594	56	2385	265	2600	50	"0.1"	"0.0211320754716981"	"0.0188679245283019"	2650	"2650"
353	1797	42	1684	155	1799	40	"0.0842849374660141"	"0.0228384991843393"	"0.0217509516041327"	1839	"1839"
354	1184	30	1079	135	1188	26	"0.111202635914333"	"0.0247116968698517"	"0.0214168039538715"	1214	"1214"
355	16582	749	14497	2834	16614	717	"0.163522012578616"	"0.043217356182563"	"0.0413709537822399"	17331	"17331"
356	5450	165	4987	628	5475	140	"0.111843276936776"	"0.0293855743544078"	"0.02493321460374"	5615	"5615"
357	344	12	267	89	344	12	"0.25"	"0.0337078651685393"	"0.0337078651685393"	356	"356"
358	1170	44	1055	159	1174	40	"0.130971993410214"	"0.0362438220757825"	"0.0329489291598023"	1214	"1214"
359	1955	44	1746	253	1963	36	"0.12656328164082"	"0.0220110055027514"	"0.0180090045022511"	1999	"1999"
360	3764	115	3350	529	3776	103	"0.136375354472802"	"0.0296468161897396"	"0.0265532353699407"	3879	"3879"
361	4211	178	3729	660	4221	168	"0.150375939849624"	"0.0405559352927774"	"0.0382775119617225"	4389	"4389"
362	4748	226	4162	812	4755	219	"0.163248894250101"	"0.0454362685967029"	"0.0440289505428227"	4974	"4974"
363	6972	403	5818	1557	6979	396	"0.211118644067797"	"0.0546440677966102"	"0.0536949152542373"	7375	"7375"
